# MU v2.0 - Compressed Codebase
# source: /Users/imu/Dev/work/mu
# 105 modules, 228 classes, 919 functions, 2526 edges


## Domain Overview
@ Mu

### Core Entities
$ Outputter  [★★★]
$ AsTable  [★★]
$ DaemonPidInfo  [★★]
$ TableDisplay  [★★]


  ## benches/
    ! benches/bench_rust_vs_python.py
      $ TestSecretDetection
        # test_rust_redact_secrets()  c=3
        # test_rust_find_secrets()  c=2
      $ TestComplexity
        # test_rust_complexity()  c=2
      $ TestParsingMultipleFiles
        # test_python_parse_100_files()  c=5
        # test_rust_parse_100_files()  c=5
      $ TestParsingSingleFile
        # test_rust_parse_small()  c=2
        # test_python_parse_large()  c=3
        # test_rust_parse_medium()  c=2
        # test_rust_parse_large()  c=2
        # test_python_parse_medium()  c=2
        # test_python_parse_small()  c=3
        # test_rust_parse_typescript()  c=2
      # multiple_files()  c=3
      # python_temp_file()  c=2
      # quick_comparison()  c=14
    ! benches/__init__.py

  ## mu-cli/

    ### mu-cli/src/
      ! mu-cli/src/tsconfig.rs
        $ CompilerOptions
        $ TsConfig
        $ PathAliasResolver
          # resolve_file()  c=8 calls=1
          # resolve_target()  c=4 calls=1
          # resolve_extends()  c=5
          # from_project()  c=3
          # from_config_file()  c=9
          # resolve()  c=5 calls=3
          # match_pattern()  c=4 calls=1
        # strip_json_comments()  c=19 calls=2
      ! mu-cli/src/cache.rs
        $ Default
          # default()  c=1
        $ CacheStats
          # hit_rate()  c=2
        $ ParseCache
          # prune()  c=2
          # load()  c=9
          # new()  c=1
          # get()  c=2
          # save()  c=2
          # insert()  c=1
          # cache_path()  c=4
          # len()  c=1 calls=3
          # is_empty()  c=1
        $ CacheEntry
      ! mu-cli/src/main.rs
        $ Cli
        $ Commands
        # main()  c=35 ★★
        # parse_threshold()  c=2
        # setup_logging()  c=3 calls=1
        # print_verbose_version()  c=1 calls=1
      ! mu-cli/src/config.rs
        $ OutputSettings
        $ Default
          # default()  c=1
        $ ParserConfig
        $ MuSection
        $ CacheConfig
        $ ConfigError
        $ ScannerConfig
        $ MuConfig
          # load_strict()  c=3
          # cache_directory()  c=1
          # languages()  c=1
          # use_color()  c=1
          # max_file_size_bytes()  c=1
          # ignore_patterns()  c=3
          # default_format()  c=1
          # load()  c=8
          # cache_enabled()  c=1
        # suggest_config_fix()  c=6 calls=1
        # default_cache_enabled()  c=1

      #### mu-cli/src/commands/
        ! mu-cli/src/commands/status.rs
          $ GraphStats
          $ TableDisplay
            # to_table()  c=7
            # to_mu()  c=4
          $ StatusInfo
          # run()  c=5
          # find_mubase_path()  c=3 calls=1
          # get_stats()  c=5 calls=1
        ! mu-cli/src/commands/search.rs
          $ SearchResults
          $ TableDisplay
            # to_mu()  c=8
            # to_table()  c=8
          $ SearchResult
          # run_semantic_search()  c=1 calls=1
          # run_keyword_search()  c=1 calls=1
          # run_direct()  c=5 calls=1
          # run()  c=2
          # find_mubase_path()  c=4 calls=1
        ! mu-cli/src/commands/doctor.rs
          $ TableDisplay
            # to_table()  c=4
            # to_mu()  c=8
          $ DoctorResult
          $ CheckItem
            # warning()  c=1
            # error()  c=1
            # ok()  c=1
          $ CheckStatus
            # colored_icon()  c=5
          # parse_major_version()  c=1 calls=1
          # run()  c=24 ★
          # compare_versions()  c=7 calls=1
          # get_schema_version()  c=1 calls=1
          # find_mubase_path()  c=3 calls=1
          # get_node_count()  c=1 calls=1
          # format_file_size()  c=4
          # get_edge_count()  c=1 calls=1
          # check_mcp_config()  c=5 calls=1
          # get_embeddings_stats()  c=2 calls=1
        ! mu-cli/src/commands/grok.rs
          $ GrokResult
          $ TableDisplay
            # to_mu()  c=18
            # to_table()  c=16
          $ SearchMethod
          $ GrokContext
          # extract_keywords()  c=2 calls=1
          # extract_source_code()  c=7 calls=1
          # get_node_dependencies()  c=1 calls=2
          # run_semantic_search()  c=1 calls=1
          # run_keyword_search()  c=2 calls=1
          # run()  c=16
          # find_project_root()  c=4 calls=1
          # get_related_nodes()  c=9 calls=1
          # find_mubase_path()  c=4 calls=1
        ! mu-cli/src/commands/bootstrap.rs
          $ BootstrapResult
          $ TableDisplay
            # to_table()  c=11
            # to_mu()  c=1
          # update_gitignore()  c=6 calls=1
          # run_embeddings_only()  c=17 calls=1
          # build_csharp_namespace_map()  c=6 calls=1
          # resolve_import()  c=8 calls=1
          # should_embed()  c=5 calls=1
          # ensure_config()  c=3 calls=1
          # get_default_config()  c=1 calls=1
          # run()  c=76 ★★
          # resolve_call_site()  c=25 calls=1 ★
          # resolve_python_import()  c=8 calls=1
          # is_typescript_style_import()  c=2 calls=1
          # resolve_typescript_import()  c=13 calls=1
          # resolve_csharp_import()  c=19 calls=1
        ! mu-cli/src/commands/query.rs
          $ TableDisplay
            # to_mu()  c=3
            # to_table()  c=4
          $ QueryResult
          $ TerseParseResult
          # to_csv()  c=1
          # run()  c=3
          # rewrite_virtual_tables()  c=4 calls=1
          # run_extended()  c=8
          # find_mubase()  c=7 calls=1
          # print_result()  c=7 calls=2
          # try_convert_terse_to_sql()  c=43 calls=1 ★★
          # format_csv()  c=7 calls=1
          # normalize_type_in_sql()  c=1 calls=1
          # execute_query_direct()  c=22 calls=2 ★
        ! mu-cli/src/commands/read.rs
          $ TableDisplay
            # to_table()  c=7
            # to_mu()  c=2
          $ NodeInfo
          $ Clone
            # clone()  c=1
          $ SourceCode
          # format_with_line_numbers()  c=3 calls=1
          # resolve_node()  c=16 calls=1
          # highlight_code()  c=4 calls=1
          # run()  c=5
          # find_mubase()  c=7 calls=1
          # get_mubase_root()  c=2 calls=1
          # read_source_file()  c=3 calls=1
        ! mu-cli/src/commands/export.rs
          $ TableDisplay
            # to_mu()  c=1
            # to_table()  c=2
          $ ExportResult
          $ GraphEdge
          $ GraphNode
          $ ExportFormat
            # as_str()  c=7
            # from_str()  c=8
          # export_json_format()  c=1 calls=1
          # load_nodes()  c=3 calls=1
          # load_edges()  c=3 calls=1
          # run_direct()  c=11 calls=1
          # export_mermaid_format()  c=16 calls=1
          # find_mubase()  c=7 calls=1
          # export_mu_format()  c=11 calls=1
          # export_cytoscape_format()  c=1 calls=1
          # export_d2_format()  c=17 calls=1
          # run()  c=1
        ! mu-cli/src/commands/graph.rs
          $ ImpactResult
          $ Cycle
          $ AffectedNode
          $ CycleResult
          $ TableDisplay
            # to_mu()  c=3
            # to_table()  c=13
          $ NodeInfo
          $ CycleNode
          $ GraphData
            # traverse_bfs()  c=12 calls=2
            # ancestors()  c=1
            # edge_count()  c=1
            # shortest_path_undirected()  c=7 calls=1
            # get_info()  c=1
            # from_db()  c=4
            # impact()  c=1
            # has_node()  c=1
            # shortest_path()  c=5
            # find_cycles()  c=5
            # shortest_path_directed()  c=9 calls=1
            # node_count()  c=1
          $ PathResult
          $ PathNode
          # find_mubase()  c=7 calls=1
          # run_cycles_direct()  c=1 calls=1
          # run_ancestors_direct()  c=2 calls=1
          # run_path()  c=1
          # run_cycles()  c=1
          # open_db()  c=1 calls=4
          # run_impact()  c=1
          # run_ancestors()  c=1
          # run_impact_direct()  c=2 calls=1
          # resolve_node_id()  c=12 calls=3
        ! mu-cli/src/commands/mod.rs
        ! mu-cli/src/commands/completions.rs
          $ CompletionInstructions
          $ TableDisplay
            # to_table()  c=2
            # to_mu()  c=2
          $ Shell
